NumOfReceived,PRR,packetLoss,PLR,throughput,IPI,Density,COR
500,1,0,0,89666.5569746,2,10,0
500,0.2249212776,1723,0.7750787224,81269.7587101,2,10,0
2000,0.2237887434,6937,0.7762112566,47727.8500716,2,10,0
2000,0.2196836555,7104,0.7803163445,41290.3737274,2,10,0
2351,0.2484412977,7112,0.7515587023,47029.1847998,2,10,0
2267,0.2696883179,6139,0.7303116821,45357.7167242,2,10,0
2382,0.2759819256,6249,0.7240180744,50106.1653302,2,10,0
2500,0.2687016337,6804,0.7312983663,59813.1341987,2,10,0
2267,0.2678086237,6198,0.7321913763,45348.8566317,2,10,0
2233,0.2608035506,6329,0.7391964494,49205.7935911,2,10,0
1500,0.2664771718,4129,0.7335228282,31449.5869411,2,10,0
1000,0.265674814,2764,0.734325186,33750.8880702,2,10,0
1000,0.2651816494,2771,0.7348183506,26095.801864,2,10,0
2936,0.2593410476,8385,0.7406589524,58731.4702561,2,10,0
3169,0.2471918877,9651,0.7528081123,66347.5188404,256,13,0
180,0.989010989,2,0.010989011,3767.01553067,256,13,0
180,1,0,0,3767.01553067,256,13,0
180,1,0,0,3767.01553067,256,13,0
180,1,0,0,3767.01553067,256,13,0
288,1,0,0,-54.4327159372,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
180,1,0,0,3767.78551755,256,13,0
261,1,0,0,5314.45865672,128,13,0
360,1,0,0,7349.28454715,128,13,0
360,1,0,0,7349.28454715,128,13,0
360,1,0,0,7349.28454715,128,13,0
360,1,0,0,7349.28454715,128,13,0
360,1,0,0,7349.28454715,128,13,0
360,1,0,0,7349.28454715,128,13,0
360,1,0,0,7349.28454715,128,13,0
357,0.9807692308,7,0.0192307692,7289.49366503,128,13,0
358,0.9916897507,3,0.0083102493,7309.91241479,128,13,0
360,1,0,0,7350.74991432,128,13,0
360,1,0,0,7350.74991432,128,13,0
360,1,0,0,7350.74991432,128,13,0
360,1,0,0,7350.74991432,128,13,0
360,1,0,0,7350.74991432,128,13,0
486,1,0,0,9752.3788731,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
720,1,0,0,14499.1086572,64,13,0
736,1,0,0,14821.3110718,64,13,0
726,1,0,0,14622.8100529,64,13,0
678,1,0,0,13656.012694,64,13,0
801,0.9962686567,3,0.0037313433,16038.7942591,32,13,0
1278,0.9968798752,4,0.0031201248,25564.9928431,32,13,0
1278,0.9968798752,4,0.0031201248,25579.9830828,32,13,0
1271,0.99296875,9,0.00703125,25439.8736293,32,13,0
1276,0.996875,4,0.003125,25539.9518104,32,13,0
1280,1,0,0,25620.0143552,32,13,0
1280,1,0,0,25630.033273,32,13,0
1268,0.9890795632,14,0.0109204368,25364.9537755,32,13,0
1261,0.9836193448,21,0.0163806552,25254.5254618,32,13,0
1294,0.9961508853,5,0.0038491147,25915.428983,32,13,0
1279,0.99921875,1,0.00078125,25615.0182915,32,13,0
1280,1,0,0,25635.0456709,32,13,0
1280,1,0,0,25635.0456709,32,13,0
1222,0.9554339328,57,0.0445660672,24473.457664,32,13,0
1167,0.9088785047,117,0.0911214953,23344.5591924,32,13,0
1349,0.9195637355,118,0.0804362645,27001.0932541,32,13,0
2294,0.8953942233,268,0.1046057767,45915.8694772,16,13,0
2076,0.809988295,487,0.190011705,41552.4607824,16,13,0
2099,0.8192818111,463,0.1807181889,42012.8204153,16,13,0
2086,0.8853989813,270,0.1146010187,41760.7794011,16,13,0
2130,0.9181034483,190,0.0818965517,42624.9739723,16,13,0
2063,0.8896075895,256,0.1103924105,41300.329772,16,13,0
2007,0.8818101933,269,0.1181898067,40179.235023,16,13,0
2097,0.9246031746,171,0.0753968254,41948.192482,16,13,0
2134,0.940502424,135,0.059497576,42738.4277045,16,13,0
2176,0.9662522202,76,0.0337477798,43528.5011163,16,13,0
2199,0.9773333333,51,0.0226666667,43988.5909718,16,13,0
2192,0.9737894269,59,0.0262105731,43848.5636245,16,13,0
2170,0.9819004525,40,0.0180995475,43408.4776757,16,13,0
1905,0.9855147439,28,0.0144852561,38107.4423835,16,13,0
1928,0.9572989076,86,0.0427010924,38567.532239,16,13,0
3170,0.8218822919,687,0.1781177081,63412.3844387,8,13,0
3270,0.8478091781,587,0.1521908219,65425.5552219,8,13,0
3302,0.8590010406,542,0.1409989594,66065.8053036,8,13,0
3359,0.8729209979,489,0.1270790021,67206.2507615,8,13,0
3383,0.8798439532,462,0.1201560468,67673.2165792,8,13,0
3510,0.9119251754,339,0.0880748246,70213.7127381,8,13,0
3615,0.9416514717,224,0.0583485283,72314.1229482,8,13,0
3397,0.8850964044,441,0.1149035956,67966.5477335,8,13,0
3401,0.8845253576,444,0.1154746424,68059.8762815,8,13,0
3193,0.8293506494,657,0.1706493506,63872.4742942,8,13,0
3213,0.8345454545,637,0.1654545455,64285.1097639,8,13,0
3065,0.7915805785,807,0.2084194215,61323.9531361,8,13,0
3259,0.8471536262,588,0.1528463738,65205.4692563,8,13,0
3561,0.9261378414,284,0.0738621586,71233.911983,8,13,0
3271,0.8496103896,579,0.1503896104,65432.7790217,8,13,0
3885,0.2523874488,11508,0.7476125512,77730.3614792,2,13,0
3913,0.2547691907,11446,0.7452308093,78290.5803007,2,13,0
3930,0.2551451016,11473,0.7448548984,78646.0787375,2,13,0
3997,0.2598491744,11385,0.7401508256,79955.6153317,2,13,0
3995,0.2599557522,11373,0.7400442478,79931.221135,2,13,0
3942,0.2563735692,11434,0.7436264308,78870.8069372,2,13,0
3862,0.2513341143,11504,0.7486658857,77255.0879187,2,13,0
3827,0.2492185465,11529,0.7507814535,76599.8397948,2,13,0
3937,0.2560150865,11441,0.7439849135,78770.7678619,2,13,0
3872,0.2517227929,11510,0.7482772071,77455.1269863,2,13,0
3939,0.2559620508,11450,0.7440379492,78810.783492,2,13,0
3950,0.25686045,11428,0.74313955,79030.8694576,2,13,0
3837,0.2497396511,11527,0.7502603489,76754.9902496,2,13,0
3849,0.2503251821,11527,0.7496748179,77010.0801373,2,13,0
3785,0.2517794186,11248,0.7482205814,77207.9956886,2,13,0
160,0.9523809524,8,0.0476190476,3342.9928415,256,16,0
160,1,0,0,3342.9928415,256,16,0
160,1,0,0,3342.9928415,256,16,0
160,1,0,0,3342.9928415,256,16,0
160,1,0,0,3342.9928415,256,16,0
160,1,0,0,3342.9928415,256,16,0
200,1,0,0,-37.676437012,256,16,0
160,1,0,0,3343.6750416,256,16,0
160,1,0,0,3343.6750416,256,16,0
160,1,0,0,3343.6750416,256,16,0
160,1,0,0,3343.6750416,256,16,0
160,1,0,0,3343.6750416,256,16,0
160,1,0,0,3343.6750416,256,16,0
160,1,0,0,3343.6750416,256,16,0
176,1,0,0,3544.92364919,256,16,0
309,0.9747634069,8,0.0252365931,6286.81998708,128,16,0
309,0.9566563467,14,0.0433436533,6289.31905705,128,16,0
315,0.984375,5,0.015625,6408.89416159,128,16,0
318,0.99375,2,0.00625,6471.21692252,128,16,0
308,0.9625,12,0.0375,6266.47429133,128,16,0
311,0.9658385093,11,0.0341614907,6327.51137858,128,16,0
319,0.9906832298,3,0.0093167702,6495.43888856,128,16,0
320,1,0,0,6514.50546251,128,16,0
320,1,0,0,6511.91640002,128,16,0
320,1,0,0,6514.50546251,128,16,0
320,1,0,0,6515.80076595,128,16,0
320,1,0,0,6515.80076595,128,16,0
320,1,0,0,6517.09658459,128,16,0
320,1,0,0,6517.09658459,128,16,0
318,1,0,0,6363.72850853,128,16,0
664,1,0,0,13316.4097275,64,16,0
660,1,0,0,13236.1903918,64,16,0
660,1,0,0,13236.1903918,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
640,1,0,0,12837.607772,64,16,0
626,0.978125,14,0.021875,12556.785102,64,16,0
602,0.940625,38,0.059375,12075.3748105,64,16,0
575,0.9778911565,13,0.0221088435,12594.6418889,64,16,0
1278,1,0,0,25574.9843834,32,16,0
1280,1,0,0,25615.0078331,32,16,0
1281,1,0,0,25625.0045634,32,16,0
1280,1,0,0,25605.0006566,32,16,0
1280,1,0,0,25605.0006566,32,16,0
1280,1,0,0,25605.0006566,32,16,0
1280,1,0,0,25605.0006566,32,16,0
1280,1,0,0,25605.0006566,32,16,0
1280,1,0,0,25605.0006566,32,16,0
1280,1,0,0,25610.0032673,32,16,0
1280,1,0,0,25610.0032673,32,16,0
1280,1,0,0,25610.0032673,32,16,0
1138,0.9111289031,111,0.0888710969,22768.8935298,32,16,0
1132,0.8641221374,178,0.1358778626,22648.8466395,32,16,0
1134,0.8859375,146,0.1140625,22688.8622696,32,16,0
2035,0.8870967742,259,0.1129032258,40723.8601096,16,16,0
2450,0.9559110417,113,0.0440889583,49019.1468788,16,16,0
2477,0.9694716243,78,0.0305283757,49569.042502,16,16,0
2494,0.9719407638,72,0.0280592362,49889.7434669,16,16,0
2382,0.93046875,178,0.06953125,47667.9286394,16,16,0
2393,0.9351309105,166,0.0648690895,47888.057613,16,16,0
2300,0.8984375,260,0.1015625,46026.9672001,16,16,0
2148,0.8387348692,413,0.1612651308,42985.1850199,16,16,0
2155,0.840811549,408,0.159188451,43142.1282883,16,16,0
2245,0.8601532567,365,0.1398467433,44935.1033027,16,16,0
2250,0.854214123,384,0.145785877,45035.1814838,16,16,0
2264,0.8582259287,374,0.1417740713,45324.259139,16,16,0
2247,0.8726213592,328,0.1273786408,44983.9268045,16,16,0
2245,0.8684719536,340,0.1315280464,44935.1033027,16,16,0
2232,0.8597842835,364,0.1402157165,44674.9000319,16,16,0
2830,0.6991106719,1218,0.3008893281,56611.0561393,8,16,0
2971,0.6786203746,1407,0.3213796254,59431.6069928,8,16,0
2761,0.7158413275,1096,0.2841586725,55241.5773601,8,16,0
2359,0.851317214,412,0.148682786,47189.2160539,8,16,0
2544,0.993361968,17,0.006638032,50899.8814937,8,16,0
2559,0.999609375,1,0.000390625,51199.9987195,8,16,0
2501,0.976953125,59,0.023046875,50039.5454465,8,16,0
2539,0.9914096056,22,0.0085903944,50789.9192712,8,16,0
2181,0.8522860492,378,0.1477139508,43637.0446296,8,16,0
2479,0.9679812573,82,0.0320187427,49599.3735153,8,16,0
2543,0.993359375,17,0.006640625,50879.8736787,8,16,0
2560,1,0,0,51220.0065346,8,16,0
2560,1,0,0,51220.0065346,8,16,0
2560,1,0,0,51220.0065346,8,16,0
2560,1,0,0,51220.0065346,8,16,0
3409,0.4541699973,4097,0.5458300027,68193.318155,2,16,0
4129,0.4017318544,6149,0.5982681456,82644.5619318,2,16,0
3945,0.3848780488,6305,0.6151219512,78915.41218,2,16,0
3983,0.3885095591,6269,0.6114904409,79675.560637,2,16,0
3921,0.3828353837,6321,0.6171646163,78435.3184177,2,16,0
3872,0.378198867,6366,0.621801133,77470.2598835,2,16,0
3520,0.343314152,6733,0.656685848,70441.271541,2,16,0
3772,0.3679641011,6479,0.6320358989,75454.73631,2,16,0
4137,0.4037279204,6110,0.5962720796,82756.1622785,2,16,0
4285,0.4180079992,5966,0.5819920008,85733.4875002,2,16,0
4217,0.4112942553,6036,0.5887057447,84356.4748195,2,16,0
4028,0.3928606262,6225,0.6071393738,80575.7364413,2,16,0
3633,0.3546466224,6611,0.6453533776,72674.1932699,2,16,0
3894,0.379902439,6356,0.620097561,77895.2129351,2,16,0
4081,0.3981851888,6168,0.6018148112,81651.8932295,2,16,0
1424,0.4083739604,2063,0.5916260396,28806.3004881,2,16,0
80,1,0,0,1673.20331428,256,19,0
80,1,0,0,1673.20331428,256,19,0
80,1,0,0,1673.20331428,256,19,0
80,1,0,0,1673.5451114,256,19,0
80,1,0,0,1673.5451114,256,19,0
80,1,0,0,1673.5451114,256,19,0
80,1,0,0,1673.5451114,256,19,0
104,1,0,0,-19.6007980657,256,19,0
80,1,0,0,1673.5451114,256,19,0
80,1,0,0,1673.5451114,256,19,0
80,1,0,0,1673.5451114,256,19,0
80,1,0,0,1673.88704819,256,19,0
80,1,0,0,1674.22912474,256,19,0
81,1,0,0,1620.94971444,256,19,0
127,0.9407407407,8,0.0592592593,2559.49903147,128,19,0
156,0.975,4,0.025,3183.42074476,128,19,0
159,0.99375,1,0.00625,3244.64037447,128,19,0
159,0.99375,1,0.00625,3244.64037447,128,19,0
160,1,0,0,3265.0469177,128,19,0
160,1,0,0,3265.0469177,128,19,0
160,1,0,0,3265.0469177,128,19,0
160,1,0,0,3265.0469177,128,19,0
160,1,0,0,3265.0469177,128,19,0
160,1,0,0,3265.0469177,128,19,0
161,1,0,0,3285.45346094,128,19,0
167,1,0,0,3407.89272035,128,19,0
160,1,0,0,3265.69767294,128,19,0
172,1,0,0,3510.62499841,128,19,0
166,1,0,0,3388.16133567,128,19,0
254,1,0,0,5094.9255845,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
320,1,0,0,6438.98353803,64,19,0
334,1,0,0,6722.0098729,64,19,0
336,0.9853372434,5,0.0146627566,6722.62585766,64,19,0
343,0.9828080229,6,0.0171919771,6861.34001971,64,19,0
334,0.9970149254,1,0.0029850746,6689.14472976,64,19,0
470,1,0,0,9401.83617861,32,19,0
640,1,0,0,12842.6594619,32,19,0
640,1,0,0,12842.6594619,32,19,0
640,1,0,0,12842.6594619,32,19,0
640,1,0,0,12842.6594619,32,19,0
640,1,0,0,12842.6594619,32,19,0
640,1,0,0,12842.6594619,32,19,0
640,1,0,0,12840.1434244,32,19,0
640,1,0,0,12840.1434244,32,19,0
640,1,0,0,12840.1434244,32,19,0
641,1,0,0,12822.5042351,32,19,0
640,1,0,0,12807.5039165,32,19,0
640,1,0,0,12807.5039165,32,19,0
640,1,0,0,12810.0071776,32,19,0
640,1,0,0,12810.0071776,32,19,0
864,1,0,0,17290.1302873,16,19,0
1280,1,0,0,25640.0600298,16,19,0
1281,1,0,0,25625.0045634,16,19,0
1280,1,0,0,25625.0228348,16,19,0
1280,1,0,0,25625.0228348,16,19,0
1280,1,0,0,25625.0228348,16,19,0
1280,1,0,0,25625.0228348,16,19,0
1280,1,0,0,25630.033273,16,19,0
1280,1,0,0,25630.033273,16,19,0
1280,1,0,0,25630.033273,16,19,0
1280,1,0,0,25630.033273,16,19,0
1280,1,0,0,25630.033273,16,19,0
1280,1,0,0,25635.0456709,16,19,0
1280,1,0,0,25635.0456709,16,19,0
1280,1,0,0,25635.0456709,16,19,0
1582,1,0,0,31646.1804991,8,19,0
2561,1,0,0,51230.00522,8,19,0
2560,1,0,0,51230.0156662,8,19,0
2560,1,0,0,51230.0156662,8,19,0
2560,1,0,0,51230.0156662,8,19,0
2560,1,0,0,51230.0156662,8,19,0
2336,0.9146436962,218,0.0853563038,46783.9583495,8,19,0
2305,0.8975856698,263,0.1024143302,46127.0258244,8,19,0
2560,0.9996095275,1,0.0003904725,51210.0013133,8,19,0
2560,1,0,0,51220.0065346,8,19,0
2560,1,0,0,51220.0065346,8,19,0
2560,1,0,0,51220.0065346,8,19,0
2560,1,0,0,51220.0065346,8,19,0
2560,1,0,0,51220.0065346,8,19,0
2560,1,0,0,51220.0065346,8,19,0
2603,0.6541844685,1376,0.3458155315,52090.5198356,8,19,0
3918,0.3820947923,6336,0.6179052077,78375.3066974,2,19,0
3932,0.3834601131,6322,0.6165398869,78655.3613921,2,19,0
3926,0.3828376402,6329,0.6171623598,78550.6818963,2,19,0
3894,0.3804592086,6341,0.6195407914,77895.2129351,2,19,0
4041,0.3938980407,6218,0.6061019593,80851.5806274,2,19,0
4066,0.3969927748,6176,0.6030072252,81335.8848983,2,19,0
3977,0.3880757221,6271,0.6119242779,79571.080464,2,19,0
3662,0.3564684123,6611,0.6435315877,73254.3065661,2,19,0
3429,0.3344387009,6824,0.6655612991,68606.7978152,2,19,0
3548,0.3455058915,6721,0.6544941085,70987.7278065,2,19,0
3275,0.3194498634,6977,0.6805501366,65525.5942971,2,19,0
2923,0.2851707317,7327,0.7148292683,58471.4194682,2,19,0
3662,0.3573728896,6585,0.6426271104,73254.3065661,2,19,0
3829,0.3736703425,6418,0.6263296575,76594.9589955,2,19,0
3122,0.383726647,5014,0.616273353,62635.7241107,2,19,0
100,1,0,0,2007.84263333,256,22,0
100,1,0,0,2007.84263333,256,22,0
100,1,0,0,2007.84263333,256,22,0
100,1,0,0,2007.84263333,256,22,0
100,1,0,0,2007.84263333,256,22,0
101,1,0,0,2020.39458306,256,22,0
100,1,0,0,2009.02433642,256,22,0
100,1,0,0,2009.02433642,256,22,0
100,1,0,0,2009.02433642,256,22,0
131,1,0,0,-24.6996499702,256,22,0
100,1,0,0,2083.84344084,256,22,0
100,1,0,0,2083.84344084,256,22,0
100,1,0,0,2083.84344084,256,22,0
100,1,0,0,2083.84344084,256,22,0
122,1,0,0,2442.86254633,128,22,0
200,1,0,0,4005.47588608,128,22,0
200,1,0,0,4005.47588608,128,22,0
200,1,0,0,4006.25937965,128,22,0
200,1,0,0,4006.25937965,128,22,0
200,1,0,0,4006.25937965,128,22,0
200,1,0,0,4006.25937965,128,22,0
200,1,0,0,4006.25937965,128,22,0
200,1,0,0,4007.0431798,128,22,0
200,1,0,0,4007.0431798,128,22,0
200,1,0,0,4007.0431798,128,22,0
200,1,0,0,4007.0431798,128,22,0
200,1,0,0,4007.0431798,128,22,0
200,1,0,0,4007.82728669,128,22,0
200,1,0,0,4007.82728669,128,22,0
217,1,0,0,4341.69586641,128,22,0
400,1,0,0,8032.94551946,64,22,0
401,1,0,0,8021.56661196,64,22,0
400,1,0,0,8020.36289937,64,22,0
400,1,0,0,8020.36289937,64,22,0
400,1,0,0,8021.93357077,64,22,0
400,1,0,0,8021.93357077,64,22,0
400,1,0,0,8023.50485748,64,22,0
417,1,0,0,8364.50381392,64,22,0
410,0.9832134293,7,0.0167865707,8224.09247892,64,22,0
485,1,0,0,9728.49963969,64,22,0
421,0.9859484778,6,0.0140515222,8446.39328975,64,22,0
483,1,0,0,9690.28018753,64,22,0
400,1,0,0,8025.07675986,64,22,0
400,1,0,0,8025.07675986,64,22,0
391,1,0,0,7823.05568555,64,22,0
800,1,0,0,16006.252042,32,22,0
800,1,0,0,16009.3798957,32,22,0
800,1,0,0,16009.3798957,32,22,0
800,1,0,0,16009.3798957,32,22,0
800,1,0,0,16009.3798957,32,22,0
800,1,0,0,16009.3798957,32,22,0
800,1,0,0,16012.508972,32,22,0
800,1,0,0,16012.508972,32,22,0
800,1,0,0,16012.508972,32,22,0
800,1,0,0,16012.508972,32,22,0
800,1,0,0,16015.6392717,32,22,0
800,1,0,0,16015.6392717,32,22,0
800,1,0,0,16015.6392717,32,22,0
800,1,0,0,16015.6392717,32,22,0
744,1,0,0,15938.4194315,32,22,0
1596,1,0,0,31932.4728239,16,22,0
1600,1,0,0,32012.5040841,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
1600,1,0,0,32018.7597914,16,22,0
2368,0.8385269122,456,0.1614730878,47387.7644912,8,22,0
2651,0.82792005,551,0.17207995,53051.0826293,8,22,0
2584,0.8052352758,625,0.1947647242,51690.0950756,8,22,0
2636,0.822721598,568,0.177278402,52730.2982272,8,22,0
2769,0.8639625585,436,0.1360374415,55423.2966794,8,22,0
2982,0.9312929419,220,0.0687070581,59686.6271932,8,22,0
2827,0.8823345818,377,0.1176654182,56551.044419,8,22,0
2537,0.7852058186,694,0.2147941814,50749.9114577,8,22,0
2759,0.8584318606,455,0.1415681394,55190.7787591,8,22,0
2940,0.9110629067,287,0.0889370933,58811.4858832,8,22,0
2712,0.8406695598,514,0.1593304402,54261.1944225,8,22,0
3123,0.9650803461,113,0.0349196539,62472.2008208,8,22,0
3061,0.9559650219,141,0.0440349781,61231.9586015,8,22,0
3183,0.9922069825,25,0.0077930175,63672.4352266,8,22,0
3200,1,0,0,64012.5016416,8,22,0
3360,0.3339960239,6700,0.6660039761,67213.1267236,2,22,0
4040,0.372487553,6806,0.627512447,80831.5728123,2,22,0
3910,0.3810173455,6352,0.6189826545,78215.2754433,2,22,0
3967,0.3872510738,6277,0.6127489262,79355.4981288,2,22,0
4211,0.4106690072,6043,0.5893309928,84236.451379,2,22,0
4402,0.4294634146,5848,0.5705365854,88057.1975707,2,22,0
4473,0.4367737526,5768,0.5632262474,89477.4749509,2,22,0
4205,0.410364009,6042,0.589635991,84116.4279384,2,22,0
4021,0.3926757813,6219,0.6073242188,80435.709094,2,22,0
4033,0.3941170722,6200,0.6058829278,80675.7559751,2,22,0
3951,0.3858398438,6289,0.6141601563,79035.4356206,2,22,0
3952,0.3848475996,6317,0.6151524004,79055.4395273,2,22,0
4247,0.4143818909,6002,0.5856181091,84956.5920224,2,22,0
4442,0.4335773548,5803,0.5664226452,88874.7144635,2,22,0
4541,0.4434570313,5699,0.5565429688,90837.7406107,2,22,0
1256,0.4485714286,1544,0.5514285714,25508.5824397,2,22,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
120,1,0,0,2492.49292288,256,25,0
156,1,0,0,-29.4030373977,256,25,0
120,1,0,0,2492.99856933,256,25,0
120,1,0,0,2492.99856933,256,25,0
120,1,0,0,2492.99856933,256,25,0
204,1,0,0,4120.23408585,128,25,0
240,1,0,0,4859.79442462,128,25,0
240,1,0,0,4859.79442462,128,25,0
240,1,0,0,4859.79442462,128,25,0
240,1,0,0,4859.79442462,128,25,0
240,1,0,0,4860.75555584,128,25,0
239,0.9958333333,1,0.0041666667,4840.50240769,128,25,0
240,1,0,0,4860.75555584,128,25,0
