NumOfReceived,PRR,packetLoss,PLR,throughput,IPI,Density,COR
238,0.9916666667,2,0.0083333333,4820.24925954,128,25,0
240,1,0,0,4860.75555584,128,25,0
237,0.9875,3,0.0125,4799.9961114,128,25,0
239,0.9958333333,1,0.0041666667,4840.50240769,128,25,0
239,0.9958333333,1,0.0041666667,4840.50240769,128,25,0
237,0.9875,3,0.0125,4799.9961114,128,25,0
237,0.9875,3,0.0125,4799.9961114,128,25,0
371,0.9893333333,4,0.0106666667,7481.36665815,64,25,0
480,1,0,0,9690.86151759,64,25,0
481,1,0,0,9621.879153,64,25,0
480,1,0,0,9607.50538321,64,25,0
480,1,0,0,9607.50538321,64,25,0
480,1,0,0,9607.50538321,64,25,0
480,1,0,0,9609.39895312,64,25,0
480,1,0,0,9611.27787346,64,25,0
480,1,0,0,9611.27787346,64,25,0
480,1,0,0,9611.27787346,64,25,0
480,1,0,0,9613.15752871,64,25,0
480,1,0,0,9613.15752871,64,25,0
480,1,0,0,9613.15752871,64,25,0
480,1,0,0,9613.15752871,64,25,0
480,1,0,0,9613.15752871,64,25,0
695,1,0,0,13902.7152003,32,25,0
960,1,0,0,19203.7504925,32,25,0
960,1,0,0,19203.7504925,32,25,0
960,1,0,0,19203.7504925,32,25,0
960,1,0,0,19203.7504925,32,25,0
960,1,0,0,19203.7504925,32,25,0
960,1,0,0,19203.7504925,32,25,0
961,1,0,0,19223.7543992,32,25,0
960,1,0,0,19215.0107664,32,25,0
960,1,0,0,19215.0107664,32,25,0
961,1,0,0,19223.7543992,32,25,0
960,1,0,0,19218.7671261,32,25,0
960,1,0,0,19218.7671261,32,25,0
960,1,0,0,19218.7671261,32,25,0
960,1,0,0,19222.5249547,32,25,0
1263,1,0,0,25264.9342417,16,25,0
1843,0.9608967675,75,0.0391032325,36888.8175443,16,25,0
1919,0.9974012474,5,0.0025987526,38387.4970782,16,25,0
1920,1,0,0,38422.5117496,16,25,0
1920,1,0,0,38430.0215328,16,25,0
1920,1,0,0,38430.0215328,16,25,0
1915,0.9968766268,6,0.0031233732,38329.9433517,16,25,0
1908,0.99375,12,0.00625,38189.8338982,16,25,0
1908,0.99375,12,0.00625,38189.8338982,16,25,0
1897,0.9880208333,23,0.0119791667,37969.6618999,16,25,0
1909,0.9942708333,11,0.0057291667,38209.8495345,16,25,0
1829,0.9535974974,89,0.0464025026,36601.4447865,16,25,0
1800,0.933125972,129,0.066874028,36035.1883614,16,25,0
1842,0.9583766909,80,0.0416233091,36876.0094232,16,25,0
1820,0.9479166667,100,0.0520833333,36435.5793432,16,25,0
2184,0.9562171629,100,0.0437828371,43688.5323704,8,25,0
3353,0.8734045324,486,0.1265954676,67099.3134878,8,25,0
3575,0.9302628155,268,0.0697371845,71513.9666777,8,25,0
3748,0.9765502866,90,0.0234497134,74989.290817,8,25,0
3759,0.9783966684,83,0.0216033316,75194.6855221,8,25,0
3420,0.8913213448,417,0.1086786552,68440.099054,8,25,0
3222,0.8432347553,599,0.1567652447,64465.1800993,8,25,0
3188,0.8256928257,673,0.1743071743,63784.9143876,8,25,0
3292,0.8563995838,552,0.1436004162,65865.727153,8,25,0
3391,0.8826132223,451,0.1173867777,67859.7590328,8,25,0
3480,0.9057782405,362,0.0942217595,69627.1963829,8,25,0
3498,0.9095163807,348,0.0904836193,69973.6658569,8,25,0
3471,0.90390625,369,0.09609375,69460.6970224,8,25,0
3415,0.887012987,435,0.112987013,68326.6884045,8,25,0
3323,0.856222623,558,0.143777377,66511.9591425,8,25,0
2908,0.5424361127,2453,0.4575638873,58171.3608668,8,25,0
3928,0.2554132258,11451,0.7445867742,78590.6975265,2,25,0
4028,0.2621542467,11337,0.7378457533,80591.4790317,2,25,0
4192,0.3268870867,8632,0.6731129133,83856.3771505,2,25,0
4272,0.3336196798,8533,0.6663803202,85456.6896915,2,25,0
4312,0.3365594755,8500,0.6634405245,86256.845962,2,25,0
4300,0.3357538846,8507,0.6642461154,86016.7990809,2,25,0
4317,0.3373710535,8479,0.6626289465,86356.8654958,2,25,0
4460,0.3481654957,8350,0.6518345043,89217.4241629,2,25,0
4443,0.126401138,30707,0.873598862,88877.357748,2,25,0
4273,0.333593567,8536,0.666406433,85476.6935983,2,25,0
4230,0.3299531981,8590,0.6700468019,84616.5256075,2,25,0
4329,0.3382559775,8469,0.6617440225,86596.912377,2,25,0
4387,0.3424935592,8422,0.6575064408,87757.1389692,2,25,0
4433,0.3459227468,8382,0.6540772532,88677.3186803,2,25,0
1231,0.7492391966,412,0.2507608034,24600.7818692,64,25,20
1087,0.6386603995,615,0.3613396005,21799.6044786,64,25,20
1152,0.6861226921,527,0.3138773079,23076.0540268,64,25,20
1026,0.6259914582,613,0.3740085418,20552.1106176,64,25,20
498,0.5678449259,379,0.4321550741,9985.35180971,64,25,20
70,0.4294478528,93,0.5705521472,1417.16211667,64,4,20
59,0.3597560976,105,0.6402439024,1194.93767691,64,4,20
66,0.3928571429,102,0.6071428571,1336.18142428,64,4,20
97,0.5388888889,83,0.4611111111,1963.77860967,64,4,20
238,0.9260700389,19,0.0739299611,4800.31254472,64,7,20
249,0.902173913,27,0.097826087,5038.05196133,64,7,20
268,0.9605734767,11,0.0394265233,5427.84370403,64,7,20
188,0.6988847584,81,0.3011152416,3807.59185208,64,7,20
147,0.5157894737,138,0.4842105263,2946.90636977,64,10,20
244,0.5570776256,194,0.4429223744,4934.94418811,64,10,20
242,0.5512528474,197,0.4487471526,4843.78396403,64,10,20
243,0.5651162791,187,0.4348837209,4918.60468294,64,10,20
292,0.6532438479,155,0.3467561521,5849.1386943,64,10,20
405,0.675,195,0.325,8106.33266708,64,13,20
472,0.6638537271,239,0.3361462729,9527.45344794,64,13,20
545,0.7435197817,188,0.2564802183,10910.6542539,64,13,20
496,0.6729986431,241,0.3270013569,9937.4670859,64,13,20
449,0.65356623,238,0.34643377,8985.26446645,64,13,20
581,0.6609783845,298,0.3390216155,11631.3580211,64,16,20
663,0.7383073497,235,0.2616926503,13267.7735885,64,16,20
594,0.7243902439,226,0.2756097561,11900.918244,64,16,20
587,0.7211302211,227,0.2788697789,11742.2932699,64,16,20
508,0.6357947434,291,0.3642052566,10187.8556349,64,19,20
623,0.6211365902,380,0.3788634098,12540.8243589,64,19,20
750,0.754527163,244,0.245472837,15014.6858642,64,19,20
691,0.7138429752,277,0.2861570248,13822.6995732,64,19,20
707,0.7119838872,286,0.2880161128,14313.3373783,64,19,20
727,0.5934693878,498,0.4065306122,14594.1545292,64,22,20
684,0.5796610169,496,0.4203389831,13728.2603264,64,22,20
610,0.5156382079,573,0.4843617921,12245.4391511,64,22,20
567,0.4858611825,600,0.5141388175,11375.5463071,64,22,20
2352,0.6772243018,1121,0.3227756982,47040,32,27,20
1935,0.5791679138,1406,0.4208320862,38715.1221267,32,27,20
1964,0.6103169671,1254,0.3896830329,39287.6728825,32,27,20
1944,0.6069310022,1259,0.3930689978,38910.396802,32,27,20
2111,0.6572229141,1101,0.3427770859,42277.7979776,32,27,20
2077,0.6496715671,1120,0.3503284329,41564.3525542,32,27,20
1920,0.605487228,1251,0.394512772,38407.5009849,32,27,20
1856,0.5952533675,1262,0.4047466325,37141.761358,32,27,20
1989,0.6318297332,1159,0.3681702668,39795.5441395,32,27,20
1952,0.6463576159,1068,0.3536423841,39047.6260014,32,27,20
2023,0.6694242224,999,0.3305757776,40467.9033815,32,27,20
1896,0.6284388465,1121,0.3715611535,37994.2026778,32,27,20
1947,0.6421503958,1085,0.3578496042,38947.6064675,32,27,20
1971,0.6511397423,1056,0.3488602577,39435.4034686,32,27,20
1911,0.6432177718,1060,0.3567822282,38227.4658241,32,27,20
338,0.5442834138,283,0.4557165862,6774.55377387,32,8,20
468,0.6657183499,235,0.3342816501,9398.54625777,32,8,20
515,0.7388809182,182,0.2611190818,10308.0526507,32,8,20
461,0.6690856314,228,0.3309143687,9270.69587331,32,8,20
436,0.634643377,251,0.365356623,8721.70334866,32,8,20
567,0.7682926829,171,0.2317073171,11362.1903578,32,8,20
541,0.7421124829,188,0.2578875171,10841.1728105,32,8,20
437,0.6287769784,258,0.3712230216,8757.10262142,32,8,20
397,0.6070336391,257,0.3929663609,7989.93389084,32,8,20
464,0.6600284495,239,0.3399715505,9312.73799916,32,8,20
368,0.5696594427,278,0.4303405573,7362.87593934,32,8,20
445,0.6393678161,251,0.3606321839,8901.73850953,32,8,20
566,0.783933518,156,0.216066482,11322.2112279,32,8,20
560,0.8139534884,128,0.1860465116,11208.7562804,32,8,20
589,0.8157894737,133,0.1842105263,11789.2097306,32,8,20
826,0.8515463918,144,0.1484536082,16523.2269862,32,11,20
938,0.8435251799,174,0.1564748201,18763.6645437,32,11,20
711,0.6829971182,330,0.3170028818,14225.5565024,32,11,20
646,0.646,354,0.354,12950.3504413,32,11,20
723,0.6757009346,347,0.3242990654,14468.4770807,32,11,20
713,0.6663551402,357,0.3336448598,14265.5721325,32,11,20
906,0.8017699115,224,0.1982300885,18127.0804376,32,11,20
927,0.8218085106,201,0.1781914894,18616.3512413,32,11,20
1049,0.949321267,56,0.050678733,20988.1979901,32,11,20
961,0.8466960352,174,0.1533039648,19223.7543992,32,11,20
797,0.7365988909,285,0.2634011091,15986.8334285,32,11,20
788,0.7330232558,287,0.2669767442,15769.2391972,32,11,20
769,0.6990909091,331,0.3009090909,15395.03325,32,11,20
779,0.7253258845,295,0.2746741155,15604.3802838,32,11,20
692,0.6947791165,304,0.3052208835,13842.70348,32,11,20
1052,0.8744804655,151,0.1255195345,21052.3345628,32,14,20
1145,0.8621987952,183,0.1378012048,22944.8112163,32,14,20
914,0.7455138662,312,0.2544861338,18308.605365,32,14,20
854,0.7,366,0.3,17113.4225142,32,14,20
769,0.6246953696,462,0.3753046304,15386.0097754,32,14,20
774,0.6515151515,414,0.3484848485,15528.5235303,32,14,20
825,0.6892230576,372,0.3107769424,16503.2230795,32,14,20
860,0.7125103563,347,0.2874896437,17203.3598162,32,14,20
821,0.6841666667,379,0.3158333333,16429.6261179,32,14,20
757,0.6415254237,423,0.3584745763,15187.457768,32,14,20
1040,0.7831325301,288,0.2168674699,20808.1276547,32,14,20
1082,0.800295858,270,0.199704142,21661.152115,32,14,20
1018,0.7794793262,288,0.2205206738,20387.8722602,32,14,20
863,0.7576821773,276,0.2423178227,17287.0092232,32,14,20
945,0.7446808511,324,0.2553191489,18907.3852247,32,14,20
868,0.656580938,454,0.343419062,17366.7834656,32,17,20
1250,0.76499388,384,0.23500612,25048.9205418,32,17,20
1209,0.7408088235,423,0.2591911765,24203.6348494,32,17,20
1083,0.6928982726,480,0.3071017274,21706.6323583,32,17,20
1038,0.6722797927,506,0.3277202073,20792.4861804,32,17,20
1096,0.6976448122,475,0.3023551878,21924.2818122,32,17,20
977,0.6444591029,539,0.3555408971,19543.8169074,32,17,20
1000,0.6535947712,530,0.3464052288,20015.636215,32,17,20
1055,0.6724028043,514,0.3275971957,21108.2448805,32,17,20
1234,0.7161926872,489,0.2838073128,24699.2950893,32,17,20
1300,0.8,325,0.2,26020.3270795,32,17,20
1139,0.6957849725,498,0.3042150275,22797.8096489,32,17,20
1232,0.7307236062,454,0.2692763938,24654.4450393,32,17,20
1101,0.6928886092,488,0.3071113908,22024.3013461,32,17,20
1145,0.7028852056,484,0.2971147944,22931.3494478,32,17,20
1163,0.6742028986,562,0.3257971014,23291.8422776,32,20,20
1521,0.7211948791,588,0.2788051209,30443.782683,32,20,20
1590,0.7388475836,562,0.2611524164,31831.0830526,32,20,20
1677,0.7466607302,569,0.2533392698,33599.0570626,32,20,20
1707,0.7519823789,563,0.2480176211,34213.5008639,32,20,20
1786,0.7840210711,492,0.2159789289,35782.8955956,32,20,20
1712,0.778535698,487,0.221464302,34300.2896191,32,20,20
1507,0.7453016815,515,0.2546983185,30193.0703598,32,20,20
1387,0.6652278177,698,0.3347721823,27750.8394779,32,20,20
1284,0.6254262056,769,0.3745737944,25695.0547326,32,20,20
1463,0.6810986965,685,0.3189013035,29271.4334219,32,20,20
1549,0.7296278851,574,0.2703721149,30986.0515759,32,20,20
1441,0.6842355176,665,0.3157644824,28825.6296455,32,20,20
1446,0.6895565093,651,0.3104434907,28936.9541614,32,20,20
1324,0.639922668,745,0.360077332,26505.9254457,32,20,20
1383,0.6726653697,673,0.3273346304,27670.8082177,32,20,20
1792,0.6972762646,778,0.3027237354,35847.0009193,32,23,20
1719,0.6920289855,765,0.3079710145,34440.5913323,32,23,20
1654,0.67400163,800,0.32599837,33092.9260969,32,23,20
1368,0.5755153555,1009,0.4244846445,27402.85807,32,23,20
1469,0.5923387097,1011,0.4076612903,29402.9695999,32,23,20
1534,0.6218078638,933,0.3781921362,30715.9930006,32,23,20
1762,0.7062124249,733,0.2937875752,35246.8837164,32,23,20
2056,0.8675105485,314,0.1324894515,41192.4038883,32,23,20
1806,0.7135519557,725,0.2864480443,36148.2390043,32,23,20
1748,0.7271214642,656,0.2728785358,34994.1718088,32,23,20
1692,0.7321505842,619,0.2678494158,33879.7002327,32,23,20
1412,0.6228495809,855,0.3771504191,28289.7248494,32,23,20
1170,0.529651426,1039,0.470348574,23404.5709127,32,23,20
1168,0.5343092406,1018,0.4656907594,23364.5630992,32,23,20
1031,0.5888063963,720,0.4111936037,-195.4134033,32,23,20
347,0.8653366584,54,0.1346633416,6983.64498772,32,5,20
385,0.9188544153,34,0.0811455847,7743.85889362,32,5,20
383,1,0,0,7705.14444128,32,5,20
389,0.9676616915,13,0.0323383085,7819.70690774,32,5,20
232,0.6535211268,123,0.3464788732,4669.18051052,32,5,20
223,0.6676646707,111,0.3323353293,4487.16665307,32,5,20
222,0.6727272727,108,0.3272727273,4441.73494167,32,5,20
231,0.6774193548,110,0.3225806452,4620.90246225,32,5,20
227,0.6735905045,110,0.3264094955,4542.6615454,32,5,20
187,0.5701219512,141,0.4298780488,3741.46141483,32,5,20
249,0.6840659341,115,0.3159340659,4981.94594809,32,5,20
349,0.8746867168,50,0.1253132832,6985.45703904,32,5,20
368,0.8699763593,55,0.1300236407,7406.28632703,32,5,20
3131,0.4711813394,3514,0.5288186606,62620,16,28,20
2560,0.3894720828,4013,0.6105279172,51230.0156662,16,28,20
2474,0.3768469155,4091,0.6231530845,49489.6653316,16,28,20
2628,0.4033149171,3888,0.5966850829,52590.8129573,16,28,20
1539,0.4327896513,2017,0.5672103487,30792.0273659,16,28,20
534,0.7683453237,161,0.2316546763,10686.2610804,16,6,20
569,0.7762619372,164,0.2237380628,11393.3507284,16,6,20
437,0.6129032258,276,0.3870967742,8763.96242607,16,6,20
556,0.7325428195,203,0.2674571805,11122.1721602,16,6,20
1057,0.7056074766,441,0.2943925234,21164.8009137,16,9,20
1103,0.6357348703,632,0.3642651297,22064.3091596,16,9,20
1206,0.6813559322,564,0.3186440678,24124.7115562,16,9,20
1237,0.6826710817,575,0.3173289183,24764.1822239,16,9,20
1320,0.7224958949,507,0.2775041051,26425.8047984,16,9,20
1671,0.6633584756,848,0.3366415244,33452.6665289,16,12,20
1768,0.6887417219,799,0.3112582781,35380.7295695,16,12,20
1746,0.697284345,758,0.302715655,34940.4716223,16,12,20
1753,0.7105796514,714,0.2894203486,35073.6997871,16,12,20
1586,0.6556428276,833,0.3443571724,31726.1961261,16,15,20
1738,0.6167494677,1080,0.3832505323,34766.7899541,16,15,20
1649,0.5921005386,1136,0.4078994614,32986.4422522,16,15,20
1758,0.6209819852,1073,0.3790180148,35173.7388624,16,15,20
1486,0.5932135729,1019,0.4067864271,29725.8054498,16,15,20
1769,0.5152927469,1664,0.4847072531,35386.9110637,16,18,20
1962,0.5751978892,1449,0.4248021108,39263.0041942,16,18,20
1994,0.5888954519,1392,0.4111045481,39895.5832148,16,18,20
2082,0.6075284505,1345,0.3924715495,41664.4111785,16,18,20
1792,0.5206275421,1650,0.4793724579,35854.0045742,16,18,20
2182,0.4997709574,2184,0.5002290426,43657.0524447,16,21,20
2156,0.4908925319,2236,0.5091074681,43136.8492533,16,21,20
2378,0.5318720644,2093,0.4681279356,47569.2902824,16,21,20
2296,0.5165354331,2149,0.4834645669,45937.9433607,16,21,20
2228,0.4951111111,2272,0.5048888889,44577.4119371,16,24,20
2412,0.4797136038,2616,0.5202863962,48249.4231123,16,24,20
2460,0.4908220271,2552,0.5091779729,49209.610637,16,24,20
2491,0.4943441159,2548,0.5056558841,49829.7317466,16,24,20
2204,0.4840764331,2349,0.5159235669,44097.2243758,16,24,20
2522,0.4679903507,2867,0.5320096493,50479.4345343,16,26,20
2568,0.474852071,2840,0.525147929,51400.1538001,16,26,20
2602,0.4859917818,2752,0.5140082182,52060.3347668,16,26,20
2654,0.489758258,2765,0.510241742,53090.368549,16,26,20
1062,0.5477050026,877,0.4522949974,21277.3992847,16,26,20
313,0.9072463768,32,0.0927536232,6261.22281682,16,3,20
278,0.8323353293,56,0.1676646707,5594.9663014,16,3,20
224,0.6436781609,124,0.3563218391,4620.78801764,16,3,20
2956,0.4695044473,3340,0.5304955527,59108.4561185,16,25,20
2540,0.4075738126,3692,0.5924261874,50829.7811688,16,25,20
2556,0.4274962368,3423,0.5725037632,51129.9856862,16,25,20
2449,0.4218776916,3356,0.5781223084,50225.8368144,16,4,20
850,0.5050505051,833,0.4949494949,17016.6167262,16,4,20
617,0.8814285714,83,0.1185714286,12371.4097723,16,4,20
435,0.6561085973,228,0.3438914027,8720.43721666,16,4,20
438,0.6338639653,253,0.3661360347,8790.90354231,16,4,20
487,0.6671232877,243,0.3328767123,9766.70412241,16,4,20
609,0.6904761905,273,0.3095238095,12182.3792187,16,7,20
719,0.6926782274,319,0.3073217726,14430.7297875,16,7,20
428,0.4292878636,569,0.5707121364,8590.19798199,16,7,20
726,0.6517055655,388,0.3482944345,14522.8363099,16,7,20
935,0.7890295359,250,0.2109704641,18714.619861,16,7,20
1540,0.8306364617,314,0.1693635383,30812.0351809,16,10,20
1402,0.798405467,354,0.201594533,28072.8958193,16,10,20
1399,0.7611534276,439,0.2388465724,27985.4655614,16,10,20
943,0.5463499421,783,0.4536500579,18878.4347916,16,10,20
1290,0.6339066339,745,0.3660933661,25815.1250818,16,13,20
1501,0.6869565217,684,0.3130434783,30037.5990293,16,13,20
1525,0.702764977,645,0.297235023,30523.8452279,16,13,20
1451,0.6860520095,664,0.3139479905,29025.6687131,16,13,20
1343,0.6841569027,620,0.3158430973,26870.4956156,16,13,20
1778,0.6329654681,1031,0.3670345319,35566.9462246,16,16,20
1775,0.6323477022,1032,0.3676522978,35513.8717183,16,16,20
1865,0.6715880447,912,0.3284119553,37307.286113,16,16,20
1762,0.6367907481,1005,0.3632092519,35246.8837164,16,16,20
1771,0.624471086,1065,0.375528914,35468.4889713,16,19,20
1961,0.5712205068,1472,0.4287794932,39242.9924693,16,19,20
2138,0.6184553081,1319,0.3815446919,42785.0677712,16,19,20
2276,0.6514024041,1218,0.3485975959,45528.8917926,16,19,20
2200,0.6332757628,1274,0.3667242372,44008.5948786,16,22,20
2098,0.5387776066,1796,0.4612223934,41992.8047791,16,22,20
2238,0.5633022905,1735,0.4366977095,49961.005636,16,22,20
2313,0.6751313485,1113,0.3248686515,46260,32,25,20
1948,0.5944461398,1329,0.4055538602,38998.0816267,32,25,20
1952,0.5913359588,1349,0.4086640412,39070.5218917,32,25,20
2000,0.6295247088,1177,0.3704752912,40031.27243,32,25,20
2005,0.629908891,1178,0.370091109,40107.8330598,32,25,20
1977,0.6264258555,1179,0.3735741445,39547.7236704,32,25,20
1920,0.6085578447,1235,0.3914421553,38407.5009849,32,25,20
2033,0.6335306949,1176,0.3664693051,40675.8880019,32,25,20
1948,0.6205798025,1191,0.3794201975,38982.840046,32,25,20
1997,0.6357847819,1144,0.3642152181,39947.8018057,32,25,20
1885,0.6072809278,1219,0.3927190722,37707.3642482,32,25,20
1988,0.6251572327,1192,0.3748427673,39775.5363245,32,25,20
1918,0.638482024,1086,0.361517976,38374.9892708,32,25,20
1793,0.6094493542,1149,0.3905506458,35867.004826,32,25,20
1758,0.6119039332,1115,0.3880960668,35180.6123208,32,25,20
168,0.540192926,143,0.459807074,3385.78853554,32,4,20
247,0.711815562,100,0.288184438,4972.05233538,32,4,20
242,0.6836158192,112,0.3163841808,4867.56844742,32,4,20
398,0.9567307692,18,0.0432692308,8006.91250034,32,4,20
322,0.8029925187,79,0.1970074813,6472.86792877,32,4,20
284,0.7845303867,78,0.2154696133,5681.10952069,32,4,20
258,0.7962962963,66,0.2037037037,5188.37209396,32,4,20
274,0.7548209366,89,0.2451790634,5510.13160366,32,4,20
152,0.4444444444,190,0.5555555556,3040.59382797,32,4,20
162,0.4807121662,175,0.5192878338,3240.6328956,32,4,20
186,0.5670731707,142,0.4329268293,3740.46031794,32,4,20
190,0.5775075988,139,0.4224924012,3823.90398861,32,4,20
248,0.7025495751,105,0.2974504249,4990.22027496,32,4,20
280,0.7368421053,100,0.2631578947,5634.11966528,32,4,20
354,0.8719211823,52,0.1280788177,7081.3829941,32,4,20
342,0.7386609071,121,0.2613390929,6861.44062968,32,7,20
392,0.7382297552,139,0.2617702448,7876.92070272,32,7,20
321,0.6257309942,192,0.3742690058,6456.56806455,32,7,20
260,0.5263157895,234,0.4736842105,5204.0654159,32,7,20
402,0.7430683919,139,0.2569316081,8081.0338738,32,7,20
472,0.8398576512,90,0.1601423488,9490.04194015,32,7,20
481,0.8666666667,74,0.1333333333,9669.09774453,32,7,20
460,0.8424908425,86,0.1575091575,9250.58590396,32,7,20
411,0.7459165154,140,0.2540834846,8265.19740549,32,7,20
