NumOfReceived,PRR,packetLoss,PLR,throughput,IPI,Density,COR
314,0.5913370998,217,0.4086629002,6281.22672358,32,7,20
360,0.6857142857,165,0.3142857143,7201.40643468,32,7,20
345,0.7040816327,145,0.2959183673,6902.69619313,32,7,20
365,0.7156862745,145,0.2843137255,7302.85249418,32,7,20
316,0.6245059289,190,0.3754940711,6323.71518267,32,7,20
356,0.6532110092,189,0.3467889908,7163.38071729,32,7,20
527,0.6879895561,239,0.3120104439,10544.1185327,32,10,20
426,0.508353222,412,0.491646778,8558.44367314,32,10,20
470,0.5446118192,393,0.4553881808,9451.68559752,32,10,20
680,0.7351351351,245,0.2648648649,13602.6565988,32,10,20
643,0.7192393736,251,0.2807606264,12870.0540863,32,10,20
657,0.7316258352,241,0.2683741648,13142.5667433,32,10,20
567,0.6790419162,268,0.3209580838,11342.2151346,32,10,20
559,0.6515151515,299,0.3484848485,11184.3686144,32,10,20
401,0.4962871287,407,0.5037128713,8023.13383608,32,10,20
486,0.5744680851,360,0.4255319149,9721.89868681,32,10,20
555,0.6583629893,288,0.3416370107,11104.3373542,32,10,20
597,0.6753393665,287,0.3246606335,11944.6655864,32,10,20
700,0.7559395248,226,0.2440604752,14068.7130012,32,10,20
797,0.8199588477,175,0.1800411523,16021.3789925,32,10,20
820,0.8704883227,122,0.1295116773,16409.6143931,32,10,20
766,0.7132216015,308,0.2867783985,15337.9730368,32,13,20
766,0.6356846473,439,0.3643153527,15377.0596553,32,13,20
818,0.6549239392,431,0.3450760608,16363.1957321,32,13,20
947,0.734678045,342,0.265321955,18943.6997046,32,13,20
916,0.7111801242,372,0.2888198758,18323.5785949,32,13,20
791,0.6504934211,425,0.3495065789,15847.8557761,32,13,20
798,0.6338363781,461,0.3661636219,15966.2364119,32,13,20
796,0.6578512397,414,0.3421487603,15926.2207818,32,13,20
855,0.6861958266,391,0.3138041734,17103.3402824,32,13,20
808,0.646917534,441,0.353082466,16217.0092744,32,13,20
955,0.7340507302,346,0.2659492698,19103.7309587,32,13,20
1023,0.7785388128,291,0.2214611872,20463.9966185,32,13,20
1036,0.7696879643,310,0.2303120357,20744.3081803,32,13,20
947,0.7762295082,273,0.2237704918,18943.6997046,32,13,20
869,0.6929824561,385,0.3070175439,17383.394977,32,13,20
916,0.6730345334,445,0.3269654666,18330.7399806,32,16,20
1345,0.7930424528,351,0.2069575472,26926.2935256,32,16,20
1314,0.7939577039,341,0.2060422961,26285.1334866,32,16,20
1204,0.7359413203,432,0.2640586797,24122.3999424,32,16,20
1054,0.6875407697,479,0.3124592303,21117.1175575,32,16,20
1020,0.6614785992,522,0.3385214008,20427.927019,32,16,20
967,0.6174968072,599,0.3825031928,19370.2641006,32,16,20
958,0.605945604,623,0.394054396,19171.2324251,32,16,20
1254,0.7536057692,410,0.2463942308,25089.8000759,32,16,20
1282,0.7817073171,358,0.2182926829,25680.1226236,32,16,20
1242,0.7719080174,367,0.2280919826,24859.420179,32,16,20
1150,0.7063882064,478,0.2936117936,23017.9816473,32,16,20
1114,0.6868064118,508,0.3131935882,22306.1383329,32,16,20
1058,0.662077597,540,0.337922403,21222.170348,32,16,20
1125,0.695302843,493,0.304697157,22535.2090106,32,16,20
1248,0.7623701894,389,0.2376298106,24964.8756402,32,19,20
1593,0.7744287798,464,0.2255712202,31872.4493787,32,19,20
1473,0.7335657371,535,0.2664342629,29465.8018164,32,19,20
2045,0.6936906377,903,0.3063093623,-386.210686802,32,19,20
1460,0.7245657568,555,0.2754342432,29211.4099767,32,19,20
1396,0.6959122632,610,0.3040877368,27930.9098134,32,19,20
1342,0.6899742931,603,0.3100257069,26850.4878005,32,19,20
1382,0.7083546899,569,0.2916453101,27645.3991465,32,19,20
1283,0.6519308943,685,0.3480691057,25665.0123769,32,19,20
1251,0.6408811475,701,0.3591188525,25029.7766308,32,19,20
1401,0.703313253,591,0.296686747,28096.8223316,32,19,20
1339,0.7021499738,568,0.2978500262,26785.2311556,32,19,20
1238,0.6471510716,675,0.3528489284,24769.6750351,32,19,20
1250,0.664893617,630,0.335106383,25009.7688157,32,19,20
1204,0.6326852338,699,0.3673147662,24127.1202659,32,19,20
1375,0.6434253627,762,0.3565746373,27505.3717991,32,22,20
1299,0.5532367973,1049,0.4467632027,25990.1517533,32,22,20
1247,0.5317697228,1098,0.4682302772,24954.6209124,32,22,20
1256,0.5358361775,1088,0.4641638225,25149.4701491,32,22,20
1356,0.5780051151,990,0.4219948849,27215.6739803,32,22,20
1370,0.5727424749,1022,0.4272575251,27410.706622,32,22,20
1553,0.6279822078,920,0.3720177922,31066.0672029,32,22,20
1546,0.6307629539,905,0.3692370461,30938.1266484,32,22,20
1607,0.6607730263,825,0.3392269737,32158.8418654,32,22,20
1481,0.6082135524,954,0.3917864476,29643.1572344,32,22,20
1555,0.6454960565,854,0.3545039435,31112.1524067,32,22,20
1688,0.6741214058,816,0.3258785942,33773.1918087,32,22,20
1496,0.6241134752,901,0.3758865248,29931.6913186,32,22,20
1420,0.5916666667,980,0.4083333333,28405.5476034,32,22,20
1425,0.5903065452,989,0.4096934548,28527.8574528,32,22,20
2528,0.7031988873,1067,0.2968011127,50540.2589748,32,28,20
1882,0.5345072423,1639,0.4654927577,37647.3525279,32,28,20
1834,0.5234018265,1670,0.4765981735,36694.3328064,32,28,20
1749,0.5069565217,1701,0.4930434783,34986.8329285,32,28,20
2050,0.5852126749,1453,0.4147873252,41008.0088641,32,28,20
2062,0.5867956744,1452,0.4132043256,41248.0557453,32,28,20
2148,0.6206298758,1313,0.3793701242,42985.1850199,32,28,20
2037,0.5868625756,1434,0.4131374244,40779.8214957,32,28,20
2026,0.5790225779,1473,0.4209774221,40527.9151018,32,28,20
1881,0.5437987858,1578,0.4562012142,37634.7001139,32,28,20
1795,0.5467560158,1488,0.4532439842,35907.0126396,32,28,20
2091,0.6378889567,1187,0.3621110433,41844.5167023,32,28,20
1874,0.572039072,1402,0.427960928,37494.6454085,32,28,20
1896,0.5778725998,1385,0.4221274002,37949.6462637,32,28,20
2065,0.6186339125,1273,0.3813660875,41332.288784,32,28,20
179,0.5868852459,126,0.4131147541,3611.74179275,32,6,20
195,0.6037151703,128,0.3962848297,3900.76181878,32,6,20
216,0.6687306502,107,0.3312693498,4342.90054888,32,6,20
216,0.675,104,0.325,4342.0480516,32,6,20
192,0.5663716814,147,0.4336283186,3858.08360949,32,6,20
276,0.7479674797,93,0.2520325203,5524.31559534,32,6,20
294,0.7924528302,77,0.2075471698,5884.59704721,32,6,20
333,0.8181818182,74,0.1818181818,6696.61979569,32,6,20
381,1,0,0,7655.88466259,32,6,20
404,0.9758454106,10,0.0241545894,8124.42762,32,6,20
276,0.7645429363,85,0.2354570637,5552.53228667,32,6,20
247,0.771875,73,0.228125,4969.11403916,32,6,20
300,0.8547008547,51,0.1452991453,6003.51746088,32,6,20
308,0.8148148148,70,0.1851851852,6166.02111962,32,6,20
311,0.7953964194,80,0.2046035806,6254.20046985,32,6,20
527,0.7017310253,224,0.2982689747,10595.8730984,32,9,20
621,0.69,279,0.31,12429.7100895,32,9,20
594,0.6819747417,277,0.3180252583,11896.2633817,32,9,20
511,0.593495935,350,0.406504065,10280.2318786,32,9,20
397,0.4754491018,438,0.5245508982,7983.6578345,32,9,20
483,0.5538990826,389,0.4461009174,9663.77467039,32,9,20
527,0.5975056689,355,0.4024943311,10542.0588641,32,9,20
695,0.7748049052,202,0.2251950948,13902.7152003,32,9,20
687,0.7896551724,183,0.2103448276,13742.6839462,32,9,20
651,0.7704142012,194,0.2295857988,13025.0875992,32,9,20
538,0.6420047733,300,0.3579952267,10825.5584997,32,9,20
554,0.6189944134,341,0.3810055866,11084.3295391,32,9,20
626,0.6841530055,289,0.3158469945,12532.2377301,32,9,20
630,0.6953642384,276,0.3046357616,12604.9234831,32,9,20
615,0.7012542759,262,0.2987457241,12312.0226902,32,9,20
839,0.7592760181,266,0.2407239819,16793.1187844,32,12,20
903,0.6908951798,404,0.3091048202,18098.8818278,32,12,20
997,0.7663335895,304,0.2336664105,19994.6694251,32,12,20
1046,0.7882441598,281,0.2117558402,20981.4652023,32,12,20
876,0.6913970008,391,0.3086029992,17581.8070846,32,12,20
824,0.6793075021,389,0.3206924979,16531.6581253,32,12,20
758,0.6418289585,423,0.3581710415,15213.4814728,32,12,20
797,0.6754237288,383,0.3245762712,15943.1136901,32,12,20
762,0.6452159187,419,0.3547840813,15251.9147958,32,12,20
717,0.6071126164,464,0.3928873836,14342.8011491,32,12,20
747,0.6214642263,455,0.3785357737,14989.7675272,32,12,20
872,0.6937151949,385,0.3062848051,17487.8151843,32,12,20
953,0.7468652038,323,0.2531347962,19119.7453804,32,12,20
893,0.7149719776,356,0.2850280224,17901.9550218,32,12,20
945,0.7535885167,309,0.2464114833,18959.2438452,32,12,20
1084,0.846875,196,0.153125,21684.2349311,32,15,20
1225,0.8282623394,254,0.1717376606,24509.5734394,32,15,20
1035,0.7177531207,407,0.2822468793,20704.0434997,32,15,20
819,0.6044280443,536,0.3955719557,16408.8418213,32,15,20
977,0.6894848271,440,0.3105151729,19547.6353064,32,15,20
1080,0.7336956522,392,0.2663043478,21608.4402568,32,15,20
1051,0.7344514326,380,0.2655485674,21024.1060079,32,15,20
924,0.7005307051,395,0.2994692949,18483.609849,32,15,20
1012,0.711673699,410,0.288326301,20259.7836788,32,15,20
988,0.6992215145,425,0.3007784855,19771.5841712,32,15,20
1120,0.7740152039,327,0.2259847961,22408.7528589,32,15,20
1201,0.827705031,250,0.172294969,24052.8826959,32,15,20
1263,0.822265625,273,0.177734375,25264.9342417,32,15,20
1109,0.7606310014,349,0.2393689986,22201.6799405,32,15,20
1022,0.7151854444,407,0.2848145556,20455.9802117,32,15,20
1070,0.7123834887,432,0.2876165113,21441.910358,32,18,20
1202,0.6553980371,632,0.3446019629,24054.0932933,32,18,20
1364,0.7523441809,449,0.2476558191,27328.0782881,32,18,20
1332,0.7172859451,525,0.2827140549,26645.2038083,32,18,20
1292,0.7052401747,540,0.2947598253,25850.0970479,32,18,20
1439,0.7699304441,430,0.2300695559,28785.6218319,32,18,20
1371,0.7410810811,479,0.2589189189,27430.7144371,32,18,20
1371,0.7541254125,447,0.2458745875,27430.7144371,32,18,20
1239,0.7,531,0.3,24799.3732704,32,18,20
1367,0.7671156004,415,0.2328843996,27350.6831768,32,18,20
1308,0.7331838565,476,0.2668161435,26170.2220887,32,18,20
1212,0.6866855524,553,0.3133144476,24249.4718437,32,18,20
2025,0.6412286257,1133,0.3587713743,-383.691758753,32,18,20
1185,0.6729131175,576,0.3270868825,23723.1656713,32,18,20
1142,0.6753400355,549,0.3246599645,22857.8565575,32,18,20
1525,0.6703296703,750,0.3296703297,30541.7536314,32,21,20
1414,0.6270509978,841,0.3729490022,28285.5241629,32,21,20
1700,0.7268063275,639,0.2731936725,34013.2855894,32,21,20
1746,0.7542116631,569,0.2457883369,34926.8212082,32,21,20
1656,0.6987341772,714,0.3012658228,33132.941727,32,21,20
1498,0.6465256798,819,0.3534743202,29965.852331,32,21,20
1541,0.671459695,754,0.328540305,30838.0680241,32,21,20
1372,0.6169064748,852,0.3830935252,27445.3600788,32,21,20
1231,0.5626142596,957,0.4373857404,24629.6203297,32,21,20
1249,0.5713632205,937,0.4286367795,24989.7610006,32,21,20
1324,0.595591543,899,0.404408457,26490.3471296,32,21,20
1327,0.591091314,918,0.408908686,26545.1842745,32,21,20
1453,0.6350524476,835,0.3649475524,29071.3552714,32,21,20
1516,0.6643295355,766,0.3356704645,30337.7749023,32,21,20
1358,0.6503831418,730,0.3496168582,27170.6128414,32,21,20
1583,0.5815576782,1139,0.4184423218,31684.7521284,32,24,20
1591,0.6173845557,986,0.3826154443,31876.0284953,32,24,20
1565,0.5964176829,1059,0.4035823171,31318.3494209,32,24,20
1432,0.5622300746,1115,0.4377699254,28662.3910599,32,24,20
1430,0.5581576893,1132,0.4418423107,28622.3597875,32,24,20
1450,0.5731225296,1080,0.4268774704,29022.6725118,32,24,20
1217,0.4925131526,1254,0.5074868474,24349.510919,32,24,20
1221,0.4880095923,1281,0.5119904077,24453.4302845,32,24,20
1404,0.5488663018,1154,0.4511336982,28107.4469219,32,24,20
1419,0.5508540373,1157,0.4491459627,28385.5436967,32,24,20
1545,0.591048202,1069,0.408951798,30906.0359488,32,24,20
1630,0.6114028507,1036,0.3885971493,32606.3680237,32,24,20
1603,0.6097375428,1026,0.3902624572,32110.1689279,32,24,20
1708,0.6554105909,898,0.3445894091,34173.3481098,32,24,20
1360,0.5851979346,964,0.4148020654,27205.3131977,32,24,20
1793,0.6433440976,994,0.3566559024,35874.0123892,32,26,20
1857,0.6518076518,992,0.3481923482,37154.5125526,32,26,20
1881,0.6618578466,961,0.3381421534,37627.3486212,32,26,20
1876,0.6726425242,913,0.3273574758,37527.3290874,32,26,20
1820,0.644019816,1006,0.355980184,36414.2233957,32,26,20
51,0.796875,13,0.203125,1020,256,3,0
56,0.8484848485,10,0.1515151515,1178.2207163,256,3,0
55,0.873015873,8,0.126984127,1156.70576507,256,3,0
53,0.828125,11,0.171875,1114.64373725,256,3,0
57,0.890625,7,0.109375,1140.22268549,256,3,0
47,0.7833333333,13,0.2166666667,940.551068871,256,3,0
50,0.8474576271,9,0.1525423729,1000.58624348,256,3,0
59,0.9516129032,3,0.0483870968,1180.4610881,256,3,0
61,1,0,0,1220.23831254,256,3,0
59,0.9833333333,1,0.0166666667,1241.59477167,256,3,0
60,1,0,0,1262.63875085,256,3,0
60,1,0,0,1262.63875085,256,3,0
60,1,0,0,1262.63875085,256,3,0
60,1,0,0,1262.63875085,256,3,0
60,1,0,0,1215.43123652,256,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2460.55272626,128,3,0
120,1,0,0,2459.56778015,128,3,0
121,1,0,0,2481.05733231,128,3,0
117,0.9212598425,10,0.0787401575,2397.11903171,128,3,0
110,0.9565217391,5,0.0434782609,2377.37448381,128,3,0
240,1,0,0,4858.83367342,64,3,0
240,1,0,0,4858.83367342,64,3,0
240,1,0,0,4858.83367342,64,3,0
241,1,0,0,4820.94152988,64,3,0
240,1,0,0,4801.87561261,64,3,0
240,1,0,0,4801.87561261,64,3,0
240,1,0,0,4802.8139687,64,3,0
240,1,0,0,4802.8139687,64,3,0
240,1,0,0,4802.8139687,64,3,0
240,1,0,0,4802.8139687,64,3,0
241,0.9796747967,5,0.0203252033,4822.82569357,64,3,0
210,0.8571428571,35,0.1428571429,4201.64116104,64,3,0
240,1,0,0,4856.92117338,64,3,0
240,1,0,0,4856.92117338,64,3,0
237,1,0,0,4858.61880538,64,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9654.68121801,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
465,0.9528688525,23,0.0471311475,9352.97242995,32,3,0
463,0.9605809129,19,0.0394190871,9314.57408959,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
480,1,0,0,9656.57788986,32,3,0
960,1,0,0,19252.6405698,16,3,0
1027,0.9846596357,16,0.0153403643,20584.2210822,16,3,0
868,0.868,132,0.132,17397.3747802,16,3,0
898,0.9296066253,68,0.0703933747,17967.0179172,16,3,0
956,0.9958333333,4,0.0041666667,19127.4711902,16,3,0
933,0.9708636837,28,0.0291363163,18667.291444,16,3,0
910,0.9479166667,50,0.0520833333,18203.5551543,16,3,0
905,0.9407484407,57,0.0592515593,18103.5356205,16,3,0
921,0.9417177914,57,0.0582822086,18423.5981287,16,3,0
930,0.9637305699,35,0.0362694301,18647.343741,16,3,0
922,0.9564315353,42,0.0435684647,18490.5568806,16,3,0
929,0.948927477,50,0.051072523,18630.9407181,16,3,0
933,0.9339339339,66,0.0660660661,18711.1600538,16,3,0
885,0.8779761905,123,0.1220238095,17755.4823312,16,3,0
917,0.8733333333,133,0.1266666667,18379.4846469,16,3,0
1959,0.9746268657,51,0.0253731343,39210.6313452,8,3,0
1977,0.9840716775,32,0.0159283225,39563.1800672,8,3,0
1935,0.9782608696,43,0.0217391304,38722.6876227,8,3,0
1885,0.9817708333,35,0.0182291667,37722.1013792,8,3,0
1890,0.9833506764,32,0.0166493236,37822.1600035,8,3,0
1930,0.9877175026,24,0.0122824974,38615.0830514,8,3,0
1922,0.9994799792,1,0.0005200208,38470.0528053,8,3,0
1929,0.9989642672,2,0.0010357328,38610.1622588,8,3,0
1923,0.9907264297,18,0.0092735703,38497.5928995,8,3,0
2014,0.9843597263,32,0.0156402737,40327.255478,8,3,0
2031,0.9825834543,36,0.0174165457,40659.7042012,8,3,0
1956,0.9716840537,57,0.0283159463,39142.9338449,8,3,0
1921,0.9547713718,91,0.0452286282,38435.012716,8,3,0
1706,0.8712972421,252,0.1287027579,34140.0026275,8,3,0
1807,0.931443299,133,0.068556701,36175.3252051,8,3,0
3542,0.4988029855,3559,0.5011970145,70853.8377545,2,3,0
4099,0.5315782648,3612,0.4684217352,81996.0138215,2,3,0
4375,0.5682556176,3324,0.4317443824,87534.1908549,2,3,0
4478,0.5817851111,3219,0.4182148889,89577.4944847,2,3,0
4459,0.5795425007,3235,0.4204574994,89197.4202562,2,3,0
4289,0.5575198232,3404,0.4424801768,85796.7561065,2,3,0
4164,0.5415528677,3525,0.4584471323,83312.5418789,2,3,0
4043,0.5258844953,3645,0.4741155047,80875.7950428,2,3,0
3943,0.5125438711,3750,0.4874561289,78875.4043665,2,3,0
3618,0.470236548,4076,0.529763452,72388.2748602,2,3,0
3875,0.5038356521,3816,0.4961643479,77515.1387066,2,3,0
4070,0.529603123,3615,0.470396877,81415.9005254,2,3,0
4133,0.537591051,3555,0.462408949,82676.1466514,2,3,0
4182,0.5443894819,3500,0.4556105181,83672.6825498,2,3,0
4230,0.5497076023,3465,0.4502923977,84616.5256075,2,3,0
454,0.5865633075,320,0.4134366925,9314.68631614,2,3,0
125,1,0,0,-23.5464303711,256,6,0
100,1,0,0,2103.10139104,256,6,0
100,1,0,0,2103.10139104,256,6,0
100,1,0,0,2103.10139104,256,6,0
99,0.99,1,0.01,2080.78839601,256,6,0
99,0.99,1,0.01,2080.78839601,256,6,0
100,1,0,0,2101.80646062,256,6,0
97,0.97,3,0.03,2038.7522668,256,6,0
100,1,0,0,2102.66957031,256,6,0
97,1,0,0,2039.17078907,256,6,0
79,0.9875,1,0.0125,1660.76796223,256,6,0
71,0.8875,9,0.1125,1492.58892808,256,6,0
74,0.925,6,0.075,1556.29502937,256,6,0
73,0.9733333333,2,0.0266666667,1620.46401876,256,6,0
160,0.9937888199,1,0.0062111801,3280.08020616,128,6,0
160,1,0,0,3280.08020616,128,6,0
159,0.99375,1,0.00625,3256.32033345,128,6,0
157,0.98125,3,0.01875,3216.00348885,128,6,0
158,0.9875,2,0.0125,3235.84033135,128,6,0
160,1,0,0,3276.80033554,128,6,0
159,0.99375,1,0.00625,3256.32033345,128,6,0
159,0.99375,1,0.00625,3256.97168616,128,6,0
158,0.9875,2,0.0125,3237.13510265,128,6,0
158,0.9875,2,0.0125,3236.48758751,128,6,0
160,1,0,0,3278.76747032,128,6,0
154,0.9685534591,5,0.0314465409,3155.81369019,128,6,0
150,0.9316770186,11,0.0683229814,3073.22952784,128,6,0
145,0.90625,15,0.09375,2970.78854357,128,6,0
135,0.8282208589,28,0.1717791411,2765.90657505,128,6,0
320,0.9968847352,1,0.0031152648,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6475.89489784,64,6,0
320,1,0,0,6477.17489111,64,6,0
320,1,0,0,6477.17489111,64,6,0
320,1,0,0,6477.17489111,64,6,0
320,1,0,0,6477.17489111,64,6,0
320,1,0,0,6477.17489111,64,6,0
593,0.9265625,47,0.0734375,11918.1905654,32,6,0
599,0.9359375,41,0.0640625,12038.7793401,32,6,0
631,0.9859375,9,0.0140625,12689.3906639,32,6,0
640,1,0,0,12870.3803881,32,6,0
640,1,0,0,12870.3803881,32,6,0
618,0.9551777434,29,0.0448222566,12418.2066181,32,6,0
678,0.9658119658,24,0.0341880342,13621.1850009,32,6,0
689,0.9745403112,18,0.0254596888,13844.8937862,32,6,0
617,0.9463190184,35,0.0536809816,12400.5456642,32,6,0
612,0.9547581903,29,0.0452418097,12302.4694795,32,6,0
636,0.9891135303,7,0.0108864697,12782.4101174,32,6,0
623,0.9511450382,32,0.0488549618,12523.592297,32,6,0
620,0.96875,20,0.03125,12463.286074,32,6,0
612,0.9577464789,27,0.0422535211,12300.0550186,32,6,0
634,0.9860031104,9,0.0139968896,12747.2173518,32,6,0
1012,0.790625,268,0.209375,20271.6724611,16,6,0
1034,0.8116169545,240,0.1883830455,20724.5224917,16,6,0
1039,0.8085603113,246,0.1914396887,20824.7377842,16,6,0
1018,0.7953125,262,0.2046875,20403.8335556,16,6,0
1011,0.795436664,260,0.204563336,20263.5321461,16,6,0
1007,0.7812257564,282,0.2187742436,20187.310982,16,6,0
1021,0.787808642,275,0.212191358,20451.9541331,16,6,0
1015,0.7935887412,264,0.2064112588,20351.6708571,16,6,0
1016,0.7912772586,268,0.2087227414,20371.7217644,16,6,0
